365	42	3	0	290.2531677	-224.8671301	-184.2341906
366	42	3	0	290.7850657	-224.7153553	-182.9707808
367	42	3	0	292.133707	-225.1247341	-182.7012662
368	42	3	0	292.7134218	-224.8365325	-181.4628064
369	42	3	0	291.9482539	-224.3006898	-180.4066921
370	42	3	0	290.6244169	-223.9613669	-180.6478094
371	42	3	0	290.0301624	-224.1280321	-181.9420076
372	42	3	0	288.6970826	-223.7569721	-182.1361668
373	43	3	0	287.9788601	-223.1850265	-181.2004472
374	43	3	0	288.5191236	-222.9579695	-179.9024883
375	43	3	0	289.8174543	-223.3218262	-179.6323113
376	43	3	0	290.4043847	-222.9594796	-178.3785797
377	43	3	0	289.6718896	-222.3072761	-177.3763828
378	43	3	0	288.3027773	-222.1042995	-177.6751364
379	43	3	0	287.7046155	-222.4339673	-178.8670051
380	43	3	0	286.3244229	-222.165746	-179.1058392
381	44	3	0	285.60865	-221.5015495	-178.1091283
382	44	3	0	286.223186	-221.1165332	-176.8687336
383	44	3	0	287.5477028	-221.4117176	-176.6397302
384	44	3	0	288.1664628	-221.0247851	-175.3731076
385	44	3	0	287.3781217	-220.3484368	-174.440839
386	44	3	0	286.0506789	-220.2186092	-174.6185213
387	44	3	0	285.4800866	-220.5496723	-175.8744528
388	44	3	0	284.0912274	-220.2759773	-176.0288469
389	45	3	0	283.3013511	-219.7634057	-174.9673356
390	45	3	0	283.8710132	-219.3878281	-173.7507751
391	45	3	0	285.2465381	-219.6214424	-173.5974581
392	45	3	0	285.8186905	-219.0884078	-172.3716354
393	45	3	0	285.0978424	-218.5418504	-171.3391119
394	45	3	0	283.7273388	-218.3508567	-171.5484357
395	45	3	0	283.0894734	-218.7539274	-172.780181
396	45	3	0	281.7236038	-218.4923162	-173.0016838
397	45	1	0	283.1037135	-217.9429375	-170.7448219
398	45	1	0	281.1754352	-217.9973137	-172.235943
399	46	3	0	318.5432296	-249.4434134	-212.5048099
400	46	3	0	319.0825228	-249.2158605	-211.2233703
401	46	3	0	320.3410737	-249.6679457	-210.9181772
402	46	3	0	320.9691119	-249.394024	-209.7081489
403	46	3	0	320.2103375	-248.7248234	-208.6910305
404	46	3	0	318.8647498	-248.2912453	-208.9899928
405	46	3	0	318.3665246	-248.526496	-210.251463
406	46	3	0	317.0342434	-248.0238652	-210.5921818
407	46	1	0	319.1948431	-249.9608929	-213.2128405
408	46	1	0	320.8080116	-250.2194103	-211.7033128
409	47	3	0	316.2698125	-247.3588239	-209.5666314
410	47	3	0	316.8338398	-247.0555391	-208.3073405
411	47	3	0	318.1196259	-247.5830959	-208.0438106
412	47	3	0	318.7250387	-247.1562904	-206.8280945
413	47	3	0	318.0836138	-246.2247568	-205.9766202
414	47	3	0	316.6948259	-245.912825	-206.2080698
415	47	3	0	316.1444021	-246.22214	-207.4199885
416	47	3	0	314.8520052	-245.7932471	-207.7646261
417	48	3	0	314.1280368	-245.0033204	-206.8468429
418	48	3	0	314.721387	-244.663978	-205.6029864
419	48	3	0	316.0383961	-245.0459515	-205.3434958
420	48	3	0	316.6440043	-244.6899465	-204.1299103
421	48	3	0	315.8812922	-244.0106368	-203.1154858
422	48	3	0	314.481903	-243.692215	-203.3334324
423	48	3	0	313.9809001	-244.0087543	-204.6418651
424	48	3	0	312.6162769	-243.6013173	-204.9093528
425	49	3	0	311.8645646	-242.8708432	-203.9262472
426	49	3	0	312.4703479	-242.5094172	-202.6914166
427	49	3	0	313.7935955	-242.8874909	-202.4367484
428	49	3	0	314.3480036	-242.4528945	-201.213527
429	49	3	0	313.6191252	-241.7733175	-200.2952443
430	49	3	0	312.3241701	-241.3437764	-200.5630439
431	49	3	0	311.6707169	-241.7703631	-201.7541738
432	49	3	0	310.3143313	-241.3985157	-202.0016089
433	50	3	0	309.7232546	-240.5044717	-201.1115256
434	50	3	0	310.2736302	-240.1828811	-199.8338191
435	50	3	0	311.6319	-240.5258919	-199.6267364
436	50	3	0	312.2025706	-240.1726555	-198.4221258
437	50	3	0	311.4080693	-239.5813876	-197.3982665
438	50	3	0	310.0738779	-239.0970913	-197.6833842
439	50	3	0	309.473444	-239.4697973	-198.9363108
440	50	3	0	308.1613343	-239.0454724	-199.2860802
441	51	3	0	307.4538994	-238.1815426	-198.3670299
442	51	3	0	308.0669713	-237.7835762	-197.1761373
443	51	3	0	309.3235908	-238.2654113	-196.8277212
444	51	3	0	309.8912376	-237.9505866	-195.5860922
445	51	3	0	309.310141	-236.9333962	-194.7795563
446	51	3	0	307.9938496	-236.5071104	-195.093387
447	51	3	0	307.362158	-236.8889587	-196.2947166
448	51	3	0	306.0643595	-236.5110091	-196.6049991
449	52	3	0	305.3236187	-235.71125	-195.648457
450	52	3	0	305.9683963	-235.325804	-194.4761521
451	52	3	0	307.3258563	-235.6883917	-194.1724275
452	52	3	0	307.849504	-235.3978825	-192.8915967
453	52	3	0	307.1738205	-234.6423819	-191.9842505
454	52	3	0	305.81153	-234.1984997	-192.2780559
455	52	3	0	305.2847498	-234.5142845	-193.5417031
456	52	3	0	303.9121939	-234.1213046	-193.8547944
457	53	3	0	303.2124034	-233.4259366	-192.8525786
458	53	3	0	303.7831618	-233.1479249	-191.6084517
459	53	3	0	305.0800644	-233.5169864	-191.3556148
460	53	3	0	305.6597189	-233.1267653	-190.1020477
461	53	3	0	304.9649056	-232.5296459	-189.0874993
462	53	3	0	303.5996355	-232.0614094	-189.4168907
463	53	3	0	303.0506577	-232.4439136	-190.6701506
464	53	3	0	301.6717555	-232.0685411	-190.9517899
465	54	3	0	300.9343901	-231.2828765	-189.9953654
466	54	3	0	301.5345393	-230.9235273	-188.7607751
467	54	3	0	302.8799694	-231.3563436	-188.4715271
468	54	3	0	303.4609999	-230.9955427	-187.2873262
469	54	3	0	302.6973919	-230.2899988	-186.2577568
470	54	3	0	301.3700389	-229.9300453	-186.4996301
471	54	3	0	300.7734402	-230.2672437	-187.7494441
472	54	3	0	299.44249	-229.9555422	-188.0388658
473	55	3	0	298.6835388	-229.279292	-187.0480872
474	55	3	0	299.2274932	-228.9265705	-185.7899715
475	55	3	0	300.5533631	-229.2251593	-185.5313695
476	55	3	0	301.1329694	-228.8264259	-184.3216139
477	55	3	0	300.3727107	-228.1427653	-183.3427671
478	55	3	0	299.0721963	-227.6903866	-183.682463
479	55	3	0	298.4882622	-228.1424852	-184.9318646
480	55	3	0	297.1444467	-227.7201367	-185.1945391
481	56	3	0	296.3912412	-227.0439522	-184.2261512
482	56	3	0	296.996456	-226.6128822	-183.0284484
483	56	3	0	298.3225548	-226.925178	-182.7305519
484	56	3	0	298.9716903	-226.6207527	-181.4865423
485	56	3	0	298.1825166	-226.0234724	-180.4813837
486	56	3	0	296.8033501	-225.782338	-180.6626269
487	56	3	0	296.2635418	-225.9804401	-182.0147313
488	56	3	0	294.9108807	-225.7192581	-182.237261
489	57	3	0	294.0731725	-225.1138778	-181.2016683
490	57	3	0	294.6780543	-224.7090762	-179.9849631
491	57	3	0	296.0087488	-225.0616863	-179.7061768
492	57	3	0	296.6245912	-224.7369958	-178.4884961
493	57	3	0	295.9058632	-224.0011075	-177.4858747
494	57	3	0	294.5149643	-223.7174629	-177.7285763
495	57	3	0	293.9465429	-224.1315951	-178.970885
496	57	3	0	292.545713	-223.959077	-179.2241664
497	58	3	0	291.8061373	-223.2582591	-178.205817
498	58	3	0	292.418908	-222.9643436	-176.8906275
499	58	3	0	293.7928648	-223.1278742	-176.7417937
500	58	3	0	294.3870647	-222.7974264	-175.4912879
501	58	3	0	293.5833781	-222.1372077	-174.4838869
502	58	3	0	292.2456507	-221.9250172	-174.6714601
503	58	3	0	291.6762818	-222.2345008	-175.9011983
504	58	3	0	290.2553099	-222.0588587	-176.0670326
505	59	3	0	289.5238008	-221.3431139	-175.1119551
506	59	3	0	290.0911277	-220.9664756	-173.9135216
507	59	3	0	291.4838035	-221.2426251	-173.6710928
508	59	3	0	292.0933541	-220.8723246	-172.4777377
509	59	3	0	291.3226865	-220.2571386	-171.4657118
510	59	3	0	289.9733363	-219.9406059	-171.7182765
511	59	3	0	289.3428628	-220.2718236	-172.9796874
512	59	3	0	288.0023283	-219.905076	-173.2047524
513	60	3	0	287.2332258	-219.3389181	-172.1881372
514	60	3	0	287.8324824	-218.8943976	-171.02585
515	60	3	0	289.1921733	-219.1791391	-170.7602434
516	60	3	0	289.8182339	-218.8229503	-169.5860858
517	60	3	0	289.0535562	-218.2157255	-168.5488131
518	60	3	0	287.6753108	-217.9204425	-168.8148923
519	60	3	0	287.1067369	-218.3014029	-170.008402
520	60	3	0	285.7161965	-218.122871	-170.1605396
521	60	1	0	287.1178423	-217.4652665	-167.9988648
522	60	1	0	285.0841866	-217.7436434	-169.3612265
523	61	3	0	322.2806094	-249.8311913	-209.3411313
524	61	3	0	322.8240267	-249.519489	-208.1046315
525	61	3	0	324.1173054	-249.9041198	-207.7437521
526	61	3	0	324.7827495	-249.4712793	-206.6191619
527	61	3	0	324.0416986	-248.6642254	-205.6794917
528	61	3	0	322.7126963	-248.3349046	-205.9682913
529	61	3	0	322.1109502	-248.7357996	-207.135212
530	61	3	0	320.8002177	-248.3031787	-207.467791
531	61	1	0	322.9148312	-250.3526274	-210.1447636
532	61	1	0	324.6677985	-250.5150882	-208.4847842
533	62	3	0	320.0552926	-247.5319986	-206.5337008
534	62	3	0	320.6836529	-247.1173122	-205.3596943
535	62	3	0	321.9862119	-247.4907688	-205.0696346
536	62	3	0	322.6010793	-247.0843914	-203.8612419
537	62	3	0	321.8970831	-246.3070376	-202.9574372
538	62	3	0	320.5917398	-245.9042356	-203.1940566
539	62	3	0	319.9500299	-246.3026787	-204.3912626
540	62	3	0	318.6843835	-245.8690713	-204.7697083
541	63	3	0	318.0018367	-245.0413696	-203.8335836
542	63	3	0	318.5802168	-244.6351446	-202.5898958
543	63	3	0	319.8839572	-245.0537487	-202.3117799
544	63	3	0	320.4829715	-244.657174	-201.076165
545	63	3	0	319.7006957	-243.9713003	-200.1215621
546	63	3	0	318.447125	-243.5110242	-200.4265827
547	63	3	0	317.8136124	-243.8860625	-201.6370492
548	63	3	0	316.4524477	-243.6376802	-201.8730616
549	64	3	0	315.734428	-242.880793	-200.9414344
550	64	3	0	316.2886702	-242.5261593	-199.6865089
551	64	3	0	317.6833384	-242.8124962	-199.4504451
552	64	3	0	318.2666427	-242.438193	-198.2223343
553	64	3	0	317.4679539	-241.6889188	-197.2601473
554	64	3	0	316.1729509	-241.3098545	-197.6007443
555	64	3	0	315.4966185	-241.7667896	-198.7808034
556	64	3	0	314.2767976	-241.3281588	-199.0821338
557	65	3	0	313.5004796	-240.5981088	-198.1221684
558	65	3	0	314.1137042	-240.2295475	-196.8590307
559	65	3	0	315.44664	-240.5987849	-196.5780487
560	65	3	0	316.0020384	-240.263857	-195.3667991
561	65	3	0	315.2690132	-239.4593315	-194.4611478
562	65	3	0	313.9619409	-239.0949004	-194.6835808
563	65	3	0	313.3242447	-239.5233035	-195.9203973
564	65	3	0	311.9589757	-239.2172329	-196.1955518
565	66	3	0	311.2410149	-238.3711212	-195.2750348
566	66	3	0	311.9024998	-237.8777696	-194.0652339
567	66	3	0	313.2587114	-238.2530324	-193.8121576
568	66	3	0	313.9318855	-237.8076485	-192.652989
569	66	3	0	313.2115456	-236.9736064	-191.7566676
570	66	3	0	311.8198661	-236.6168335	-192.0218952
571	66	3	0	311.1706722	-237.0437599	-193.173301
572	66	3	0	309.9106487	-236.5695759	-193.5830442
573	67	3	0	309.1995681	-235.754753	-192.6182669
574	67	3	0	309.8154041	-235.4095458	-191.3843997
575	67	3	0	311.1146127	-235.7696749	-191.1391408
576	67	3	0	311.7635854	-235.3888613	-189.9557411
577	67	3	0	311.0008758	-234.637541	-189.0102077
578	67	3	0	309.6806784	-234.2335514	-189.2674176
579	67	3	0	309.0423622	-234.6745179	-190.4097159
580	67	3	0	307.7401419	-234.287618	-190.7227024
581	68	3	0	306.9998376	-233.5556144	-189.8094979
582	68	3	0	307.608119	-233.1491663	-188.6128533
583	68	3	0	308.9350815	-233.5303946	-188.3483382
584	68	3	0	309.4971175	-233.2716005	-187.0716441
585	68	3	0	308.7873822	-232.4713992	-186.1260552
586	68	3	0	307.4713252	-232.1172197	-186.3843136
587	68	3	0	306.9107789	-232.4553759	-187.6195001
588	68	3	0	305.5535817	-232.1761297	-187.8751471
589	69	3	0	304.7893531	-231.4205081	-186.9406277
590	69	3	0	305.3562815	-231.0726106	-185.6917762
591	69	3	0	306.6946956	-231.4576271	-185.4010464
592	69	3	0	307.3117463	-231.1037141	-184.2015325
593	69	3	0	306.542529	-230.3943586	-183.2047174
594	69	3	0	305.1890071	-230.0742692	-183.5036481
595	69	3	0	304.5660743	-230.399496	-184.6979536
596	69	3	0	303.2536868	-229.9441267	-184.9869976
597	70	3	0	302.4755425	-229.2967248	-184.0057409
598	70	3	0	303.1059874	-228.8929255	-182.8314177
599	70	3	0	304.4805657	-229.2261481	-182.5399825
600	70	3	0	305.0835853	-228.8088334	-181.3626755
601	70	3	0	304.3669407	-228.04682	-180.4551901
602	70	3	0	302.994176	-227.6746019	-180.6959448
603	70	3	0	302.4041179	-228.1272579	-181.8946037
604	70	3	0	300.9862133	-227.7640485	-182.1090879
605	71	3	0	300.24534	-227.0003932	-181.2146067
606	71	3	0	300.8941213	-226.5425547	-180.059405
607	71	3	0	302.2278351	-226.9593617	-179.7230429
608	71	3	0	302.8834199	-226.6054811	-178.5203337
609	71	3	0	302.1278781	-225.8763767	-177.5733
610	71	3	0	300.7591392	-225.6142115	-177.7510559
611	71	3	0	300.1136561	-225.8938403	-179.0140675
612	71	3	0	298.7407323	-225.6780787	-179.2243793
613	72	3	0	298.0034372	-225.037484	-178.2037947
614	72	3	0	298.6444306	-224.6672711	-176.9956178
615	72	3	0	299.9975561	-225.007403	-176.7695663
616	72	3	0	300.6024566	-224.57373	-175.5851797
617	72	3	0	299.823683	-223.9701136	-174.5601721
618	72	3	0	298.4635317	-223.7150828	-174.8024304
619	72	3	0	297.9052482	-224.0361781	-176.0308218
620	72	3	0	296.5222934	-223.6801412	-176.2752658
621	73	3	0	295.7630636	-223.0750853	-175.2478277
622	73	3	0	296.3302783	-222.8057341	-173.9525561
623	73	3	0	297.6865527	-223.1462414	-173.727374
624	73	3	0	298.2684198	-222.8459322	-172.5033423
625	73	3	0	297.5382937	-222.1197234	-171.522676
626	73	3	0	296.1786343	-221.815396	-171.7919613
627	73	3	0	295.5440813	-222.2043703	-172.9808103
628	73	3	0	294.2265186	-221.7665678	-173.2730619
629	74	3	0	293.4583183	-221.1333722	-172.2169453
630	74	3	0	294.0862842	-220.8388371	-171.0050119
631	74	3	0	295.4393966	-221.1024625	-170.8122656
632	74	3	0	296.0778592	-220.7464885	-169.6080931
633	74	3	0	295.297426	-220.101351	-168.568637
634	74	3	0	293.9382631	-219.8261443	-168.7875118
635	74	3	0	293.302189	-220.1830627	-170.0274117
636	74	3	0	291.9282022	-219.8921909	-170.2381534
637	75	3	0	291.1322391	-219.2165175	-169.2722561
638	75	3	0	291.8728028	-218.7260111	-168.1156711
639	75	3	0	293.2005636	-219.1197486	-167.844217
640	75	3	0	293.764951	-218.7333197	-166.5572439
641	75	3	0	292.979754	-218.2751983	-165.5324834
642	75	3	0	291.6010471	-217.9243354	-165.7771767
643	75	3	0	291.0801438	-218.1665512	-167.1101858
644	75	3	0	289.7022392	-217.8734066	-167.3513088
645	75	1	0	291.0104513	-217.3945227	-165.0243757
646	75	1	0	289.1794194	-217.3399145	-166.5759279
647	76	3	0	326.1127189	-249.86669	-206.2846865
648	76	3	0	326.7316751	-249.3742845	-205.1107588
649	76	3	0	328.0591415	-249.7656788	-204.8218632
650	76	3	0	328.6765004	-249.3549959	-203.656871
651	76	3	0	327.9357982	-248.4856202	-202.7704531
652	76	3	0	326.5724561	-248.1970065	-203.0662038
653	76	3	0	325.9828965	-248.541286	-204.2585737
654	76	3	0	324.6477522	-248.2050601	-204.5096841
655	76	1	0	326.794835	-250.4227475	-206.9799821
656	76	1	0	328.6010328	-250.3701274	-205.4641055
657	77	3	0	323.8816062	-247.4572444	-203.585481
658	77	3	0	324.5538709	-247.0557346	-202.3908956
659	77	3	0	325.8347355	-247.507273	-202.0655893
660	77	3	0	326.4399205	-247.0774905	-200.8332016
661	77	3	0	325.7103117	-246.2945143	-199.881381
662	77	3	0	324.4060364	-245.8814484	-200.1548287
663	77	3	0	323.8407045	-246.2394408	-201.4344027
664	77	3	0	322.5119382	-245.9089167	-201.7278071
665	78	3	0	321.818149	-245.1019043	-200.8123509
666	78	3	0	322.3765906	-244.7143771	-199.5718017
667	78	3	0	323.6423863	-245.1707748	-199.2329979
668	78	3	0	324.2427772	-244.8211573	-197.9867918
669	78	3	0	323.5048742	-244.0354754	-197.098195
670	78	3	0	322.2053237	-243.6141605	-197.4437716
671	78	3	0	321.6290193	-243.9680531	-198.6733747
672	78	3	0	320.3092399	-243.5869422	-198.9205897
673	79	3	0	319.591335	-242.79059	-197.9408309
674	79	3	0	320.1697864	-242.3681478	-196.7806734
675	79	3	0	321.4826541	-242.8176418	-196.5146914
676	79	3	0	322.103879	-242.4907635	-195.268147
677	79	3	0	321.4613806	-241.6059235	-194.3790181
678	79	3	0	320.0987375	-241.2713833	-194.6704162
679	79	3	0	319.4712395	-241.601352	-195.8753411
680	79	3	0	318.0948514	-241.237405	-196.1178166
681	80	3	0	317.3929479	-240.5282106	-195.1510938
682	80	3	0	318.073042	-240.0315271	-194.0456289
683	80	3	0	319.4357962	-240.4325016	-193.7734944
684	80	3	0	319.9910896	-240.0158	-192.5563638
685	80	3	0	319.2161961	-239.1919942	-191.6376471
686	80	3	0	317.8647865	-238.8419953	-191.8687748
687	80	3	0	317.2583283	-239.3440795	-193.0517232
688	80	3	0	315.8897253	-238.9890672	-193.289505
689	81	3	0	315.2545247	-238.1825023	-192.3398433
690	81	3	0	315.8422228	-237.735642	-191.1662686
691	81	3	0	317.1929771	-238.0442676	-190.9390721
692	81	3	0	317.7764992	-237.714178	-189.6901513
693	81	3	0	317.039135	-237.0380068	-188.7094203
694	81	3	0	315.6651504	-236.6960549	-189.0117078
695	81	3	0	315.079278	-237.0101348	-190.242766
696	81	3	0	313.7644119	-236.6461202	-190.5294988
697	82	3	0	313.0679386	-235.804074	-189.6240655
698	82	3	0	313.6645352	-235.3870666	-188.3985405
699	82	3	0	314.9753264	-235.8066394	-188.1376615
700	82	3	0	315.63825	-235.36672	-186.9397533
701	82	3	0	314.9237348	-234.5726913	-186.0530973
702	82	3	0	313.6233801	-234.1684218	-186.3095817
703	82	3	0	312.9432704	-234.644028	-187.4769069
704	82	3	0	311.6036706	-234.2697576	-187.7339257
705	83	3	0	310.8943966	-233.5884293	-186.8166246
706	83	3	0	311.5006001	-233.1503141	-185.5648922
707	83	3	0	312.9090483	-233.4671707	-185.3542588
708	83	3	0	313.4857022	-233.1489955	-184.092085
709	83	3	0	312.6838434	-232.4583838	-183.139909
710	83	3	0	311.2846048	-232.2007841	-183.362763
711	83	3	0	310.6889092	-232.4857087	-184.6154848
712	83	3	0	309.3844771	-232.1373634	-184.9192294
713	84	3	0	308.6492025	-231.4784898	-183.9288736
714	84	3	0	309.2039458	-231.1989158	-182.6662602
715	84	3	0	310.481631	-231.5621941	-182.3406002
716	84	3	0	311.1437155	-231.1668036	-181.1255575
717	84	3	0	310.3618323	-230.3879078	-180.1925207
718	84	3	0	309.0306447	-230.0144383	-180.5207408
719	84	3	0	308.4565407	-230.3758917	-181.7607728
720	84	3	0	307.1399388	-229.995483	-182.0181947
721	85	3	0	306.3846733	-229.20763	-181.07871
722	85	3	0	306.9894057	-228.8084853	-179.9127647
723	85	3	0	308.3425311	-229.236083	-179.586573
724	85	3	0	308.9331367	-228.7845431	-178.3890154
725	85	3	0	308.2786699	-228.0186629	-177.4773078
726	85	3	0	306.9520799	-227.6198377	-177.7347174
727	85	3	0	306.292991	-228.0246381	-178.9649879
728	85	3	0	304.9822251	-227.5652203	-179.2434971
729	86	3	0	304.2562292	-226.9061446	-178.2895434
730	86	3	0	304.8155738	-226.5079181	-177.0696925
731	86	3	0	306.178913	-226.8401294	-176.8213811
732	86	3	0	306.73425	-226.577205	-175.5557807
733	86	3	0	306.0039615	-225.8916716	-174.5623413
734	86	3	0	304.7036183	-225.5005298	-174.8614765
735	86	3	0	304.1469986	-225.768926	-176.1148038
736	86	3	0	302.7391605	-225.4856032	-176.3289635
737	87	3	0	302.0015854	-224.7647907	-175.3540668
738	87	3	0	302.5760408	-224.4862519	-174.1142356
739	87	3	0	303.9421276	-224.8196499	-173.8572624
740	87	3	0	304.5275738	-224.4652956	-172.6505177
741	87	3	0	303.8261546	-223.817964	-171.6653881
742	87	3	0	302.4302594	-223.5458368	-171.9141713
743	87	3	0	301.7725068	-223.8657876	-173.1279302
744	87	3	0	300.4023181	-223.6197405	-173.3687546
745	88	3	0	299.6550631	-223.0797588	-172.2768369
746	88	3	0	300.2466535	-222.6785324	-171.1006393
747	88	3	0	301.6495298	-222.9481419	-170.9127461
748	88	3	0	302.2663247	-222.5237005	-169.6738514
749	88	3	0	301.5102428	-221.9633015	-168.6540089
750	88	3	0	300.1261025	-221.723828	-168.8978036
751	88	3	0	299.4898506	-222.0323819	-170.114511
752	88	3	0	298.1786731	-221.7696362	-170.329389
753	89	3	0	297.374277	-221.0564509	-169.3677586
754	89	3	0	297.9712403	-220.7574217	-168.0847188
755	89	3	0	299.3197836	-221.060613	-167.8465143
756	89	3	0	299.9023347	-220.7896768	-166.5785467
757	89	3	0	299.1412937	-220.2394524	-165.5799499
758	89	3	0	297.8314098	-219.8565988	-165.8469128
759	89	3	0	297.2068557	-220.0890846	-167.087433
760	89	3	0	295.8891572	-219.7594283	-167.3290856
761	90	3	0	295.1107586	-219.1283192	-166.2850585
762	90	3	0	295.7078145	-218.8663443	-165.0284007
763	90	3	0	297.0866457	-219.1600517	-164.849964
764	90	3	0	297.6085179	-218.8630015	-163.59558
765	90	3	0	296.8561022	-218.2587944	-162.6104405
766	90	3	0	295.541833	-217.8861051	-162.8365464
767	90	3	0	294.9724256	-218.2049865	-164.0679002
768	90	3	0	293.6157162	-217.9577082	-164.2494607
769	90	1	0	295.02012	-217.343833	-162.0415754
770	90	1	0	292.9396447	-217.3147375	-163.6873355
771	91	3	0	329.9641318	-249.7349974	-203.3613796
772	91	3	0	330.5479026	-249.4021179	-202.1178112
773	91	3	0	331.8610725	-249.7258221	-201.8618639
774	91	3	0	332.4781535	-249.4493047	-200.6062871
775	91	3	0	331.6910047	-248.8002124	-199.6112226
776	91	3	0	330.3454791	-248.4245822	-199.8892377
777	91	3	0	329.8011929	-248.6534208	-201.1746077
778	91	3	0	328.4688774	-248.2857212	-201.4933264
779	91	1	0	330.6128427	-250.3560854	-204.0496714
780	91	1	0	332.5202991	-250.2509841	-202.6138098
781	92	3	0	327.6950234	-247.5704384	-200.5251497
782	92	3	0	328.3099659	-247.2706075	-199.267184
783	92	3	0	329.647515	-247.6887242	-198.9202197
784	92	3	0	330.244495	-247.2776458	-197.776044
785	92	3	0	329.5894728	-246.4401641	-196.8928638
786	92	3	0	328.2598955	-245.9840715	-197.1733262
787	92	3	0	327.6448233	-246.3671488	-198.3745913
788	92	3	0	326.3269929	-245.9913743	-198.6311664
789	93	3	0	325.5605685	-245.2730949	-197.7086265
790	93	3	0	326.1600166	-244.8183467	-196.5551943
791	93	3	0	327.525036	-245.135492	-196.2707989
792	93	3	0	328.1765151	-244.6873429	-195.1096694
793	93	3	0	327.4072747	-243.9587348	-194.1442314
794	93	3	0	326.0602998	-243.6078046	-194.4295356
795	93	3	0	325.426361	-244.0498024	-195.6029936
796	93	3	0	324.0738999	-243.6569866	-195.9104061
797	94	3	0	323.3898292	-242.8870388	-194.966663
798	94	3	0	324.0223697	-242.3947061	-193.7725039
799	94	3	0	325.3754776	-242.8037218	-193.5184833
800	94	3	0	326.0691686	-242.3006192	-192.3335396
801	94	3	0	325.3648856	-241.4941801	-191.443898
802	94	3	0	323.9867206	-241.1151289	-191.7132875
803	94	3	0	323.3445804	-241.5866415	-192.8808333
804	94	3	0	322.0694802	-241.2046301	-193.1304658
805	95	3	0	321.3664066	-240.351406	-192.2589811
806	95	3	0	321.9564615	-239.8891447	-191.0581525
807	95	3	0	323.2736969	-240.2546113	-190.799492
808	95	3	0	323.8888957	-239.8270966	-189.5901155
809	95	3	0	323.1544478	-239.0163231	-188.6734636
810	95	3	0	321.8254942	-238.6551535	-188.9114167
