482	56	3	0	66.42588834	341.9890436	52.04095617
483	56	3	0	67.28056857	342.686642	51.1530688
484	56	3	0	68.63891686	343.0336253	51.53512082
485	56	3	0	69.09839456	342.6261546	52.75780153
486	56	3	0	68.30791617	341.8937941	53.62304752
487	56	3	0	66.96948708	341.5141671	53.23598818
488	56	3	0	66.16941148	340.7079843	54.01873992
489	57	3	0	66.64494584	340.2156908	55.28481031
490	57	3	0	67.95238295	340.5595824	55.72589941
491	57	3	0	68.72789294	341.4460347	54.89436405
492	57	3	0	70.06434897	341.7228628	55.27846505
493	57	3	0	70.59872395	341.286957	56.5267225
494	57	3	0	69.8026999	340.3952778	57.31307054
495	57	3	0	68.5300199	339.9860302	56.88463349
496	57	3	0	67.73553279	339.1027752	57.60359743
497	58	3	0	68.30670819	338.554828	58.81558205
498	58	3	0	69.55295416	338.9754889	59.30851249
499	58	3	0	70.37990127	339.9177502	58.52977034
500	58	3	0	71.67052243	340.1950313	58.93405762
501	58	3	0	72.21898699	339.5694784	60.05821561
502	58	3	0	71.39968078	338.7614247	60.90923697
503	58	3	0	70.10803945	338.4411765	60.47009444
504	58	3	0	69.30087263	337.523174	61.28219204
505	59	3	0	69.82986406	337.063285	62.49947934
506	59	3	0	71.13508148	337.3618963	62.90272699
507	59	3	0	71.92180078	338.2072058	62.09996711
508	59	3	0	73.25892839	338.5149485	62.40889716
509	59	3	0	73.79120987	338.0672946	63.62468208
510	59	3	0	72.99870716	337.2654708	64.49634895
511	59	3	0	71.6547541	336.9736649	64.14200845
512	59	3	0	70.86317788	336.1845021	65.01773788
513	60	3	0	71.36521003	335.643449	66.24697777
514	60	3	0	72.72917836	335.9474752	66.6061786
515	60	3	0	73.53464795	336.7043187	65.69509665
516	60	3	0	74.84328306	337.0251889	66.07927703
517	60	3	0	75.31326865	336.5943514	67.34438139
518	60	3	0	74.49065571	335.889511	68.19109873
519	60	3	0	73.24405422	335.5003419	67.86357668
520	60	3	0	72.39573671	334.6939266	68.70900291
521	60	1	0	74.81965706	335.550882	69.14204204
522	60	1	0	72.75463805	334.4671334	69.70859079
523	61	3	0	55.50322784	355.1286277	12.33736434
524	61	3	0	56.85739331	355.3613536	12.70441278
525	61	3	0	57.72986375	356.0299054	11.86348799
526	61	3	0	59.10269076	356.1875272	12.23577051
527	61	3	0	59.52666243	355.8531546	13.52564064
528	61	3	0	58.66186108	355.2715345	14.44109121
529	61	3	0	57.33374063	354.8796441	14.01568335
530	61	3	0	56.46762587	354.2056964	14.9062808
531	61	1	0	55.10433016	355.3540963	11.35444787
532	61	1	0	57.41816801	356.1952681	10.89360258
533	62	3	0	56.8328045	353.966987	16.20937938
534	62	3	0	58.1639974	354.2441157	16.58985168
535	62	3	0	59.01882116	354.9926413	15.74819162
536	62	3	0	60.29883438	355.3111108	16.13114533
537	62	3	0	60.77854992	355.0064818	17.41808413
538	62	3	0	59.90138994	354.4619708	18.36912536
539	62	3	0	58.6034808	354.0616947	17.90046995
540	62	3	0	57.77924911	353.4194561	18.7673761
541	63	3	0	58.18999236	353.1296782	20.11167332
542	63	3	0	59.50729969	353.4986725	20.51412444
543	63	3	0	60.36010246	354.2231997	19.69960716
544	63	3	0	61.63648952	354.5235782	20.1032904
545	63	3	0	62.05681722	354.148101	21.34735039
546	63	3	0	61.21395904	353.4261484	22.26619465
547	63	3	0	59.91093968	353.0819759	21.843231
548	63	3	0	59.0550915	352.3382708	22.64944967
549	64	3	0	59.5397667	351.9858016	23.9427613
550	64	3	0	60.83938654	352.3921274	24.41237028
551	64	3	0	61.67494661	353.1279685	23.51486391
552	64	3	0	62.9803248	353.5079762	23.94459062
553	64	3	0	63.40846505	353.1839671	25.26165984
554	64	3	0	62.61789477	352.504663	26.12967849
555	64	3	0	61.34106985	352.0077919	25.65974662
556	64	3	0	60.54583396	351.2367372	26.52512751
557	65	3	0	60.96360532	350.9482084	27.83087596
558	65	3	0	62.20417078	351.3685107	28.29129395
559	65	3	0	63.06486391	352.124759	27.42644606
560	65	3	0	64.260475	352.6011338	27.89016648
561	65	3	0	64.71788981	352.3299957	29.20697088
562	65	3	0	63.88324779	351.6050165	30.10835107
563	65	3	0	62.66347505	351.0904949	29.60886903
564	65	3	0	61.76024164	350.4243438	30.49962824
565	66	3	0	62.19346318	350.1157855	31.81800986
566	66	3	0	63.45638417	350.5089364	32.23742323
567	66	3	0	64.3510538	351.1960124	31.38778885
568	66	3	0	65.65241735	351.6210251	31.83199556
569	66	3	0	66.1315622	351.2566691	33.08429765
570	66	3	0	65.22887609	350.5434869	33.97910792
571	66	3	0	63.97667442	350.1530576	33.54427143
572	66	3	0	63.09019165	349.4208609	34.41632508
573	67	3	0	63.57111024	349.0473068	35.66779147
574	67	3	0	64.90571154	349.3894166	36.083291
575	67	3	0	65.71097562	350.2099991	35.26749632
576	67	3	0	67.04672697	350.5020576	35.68846577
577	67	3	0	67.51361441	350.1571096	36.96454154
578	67	3	0	66.70571701	349.2612546	37.76179746
579	67	3	0	65.37840025	348.9813002	37.39497396
580	67	3	0	64.53587845	348.2759729	38.2179585
581	68	3	0	65.05203869	347.736875	39.40235798
582	68	3	0	66.37567307	348.0563707	39.77676522
583	68	3	0	67.21933159	348.8686095	38.98695845
584	68	3	0	68.55926441	349.1942199	39.41370222
585	68	3	0	68.99549929	348.7711047	40.63488386
586	68	3	0	68.19001822	347.8801344	41.4239263
587	68	3	0	66.88039887	347.5819481	40.98577426
588	68	3	0	66.06876631	346.7856341	41.83935882
589	69	3	0	66.60993248	346.3090834	43.08535154
590	69	3	0	67.90395223	346.7092486	43.51663267
591	69	3	0	68.68859556	347.4691877	42.69911227
592	69	3	0	69.99853231	347.815301	43.07691778
593	69	3	0	70.53479168	347.3716838	44.3276756
594	69	3	0	69.67087008	346.549025	45.17940683
595	69	3	0	68.39366291	346.2130304	44.77548861
596	69	3	0	67.54563472	345.4524773	45.60336482
597	70	3	0	68.00546382	345.0534314	46.87182511
598	70	3	0	69.35582159	345.3561201	47.23812532
599	70	3	0	70.12411277	346.1592646	46.45733328
600	70	3	0	71.49813041	346.5135407	46.84219474
601	70	3	0	71.97225781	345.9828829	48.03611014
602	70	3	0	71.14873825	345.121984	48.82337912
603	70	3	0	69.80001065	344.8410265	48.46915763
604	70	3	0	68.97483214	344.1093331	49.34307225
605	71	3	0	69.4667773	343.7652277	50.67526536
606	71	3	0	70.86125088	343.9444483	51.00373238
607	71	3	0	71.65676711	344.7135635	50.11468968
608	71	3	0	72.9666635	345.114173	50.52648709
609	71	3	0	73.4032701	344.6432702	51.73621772
610	71	3	0	72.52218013	343.9914841	52.69949257
611	71	3	0	71.28967555	343.6047043	52.27444343
612	71	3	0	70.40164832	342.9376724	53.13304819
613	72	3	0	70.87334666	342.4897444	54.35976485
614	72	3	0	72.17322667	342.8324526	54.83283438
615	72	3	0	72.99508971	343.5212005	53.90346895
616	72	3	0	74.36522591	343.8521738	54.29810649
617	72	3	0	74.8343085	343.4589252	55.52553797
618	72	3	0	74.03198587	342.6823928	56.46003211
619	72	3	0	72.71505199	342.4213219	56.09304116
620	72	3	0	71.96271402	341.5987096	56.90896695
621	73	3	0	72.42554758	341.0592435	58.07696542
622	73	3	0	73.80297413	341.2873759	58.45899948
623	73	3	0	74.57406695	342.1266697	57.61446494
624	73	3	0	75.94853138	342.2373864	57.89313961
625	73	3	0	76.47903031	341.6502047	59.10296515
626	73	3	0	75.66768516	340.9122633	59.99578938
627	73	3	0	74.33684864	340.7152544	59.64141744
628	73	3	0	73.48259761	339.9359513	60.42383635
629	74	3	0	74.06301863	339.3815434	61.59535937
630	74	3	0	75.41928611	339.582768	62.00031664
631	74	3	0	76.1768497	340.394522	61.1444603
632	74	3	0	77.48497958	340.7355473	61.60707223
633	74	3	0	77.95252422	340.3142372	62.81045893
634	74	3	0	77.19479613	339.5377084	63.69382871
635	74	3	0	75.89353802	339.2217555	63.27840601
636	74	3	0	75.07166615	338.3319344	64.04196838
637	75	3	0	75.60786367	337.8542588	65.2722538
638	75	3	0	76.92253546	338.1998266	65.70815838
639	75	3	0	77.70126355	339.0220625	64.86907987
640	75	3	0	79.04278239	339.3350954	65.23482047
641	75	3	0	79.54991477	338.7629136	66.42873233
642	75	3	0	78.7496279	337.9836673	67.21510855
643	75	3	0	77.41715447	337.6421457	66.90323912
644	75	3	0	76.63572807	336.8910616	67.78500378
645	75	1	0	79.18440087	337.5465735	68.14129723
646	75	1	0	77.07424073	336.6042418	68.71325392
647	76	3	0	59.98928891	356.8273835	11.31334491
648	76	3	0	61.30358141	357.0521475	11.67545522
649	76	3	0	62.15514252	357.6981654	10.73761725
650	76	3	0	63.46243449	358.0907748	11.13583229
651	76	3	0	63.83292103	357.8701254	12.47763814
652	76	3	0	62.98178997	357.1510657	13.35799841
653	76	3	0	61.73544408	356.7300829	12.98920592
654	76	3	0	60.84956181	356.1018345	13.8734079
655	76	1	0	59.56966082	357.024329	10.28162609
656	76	1	0	61.82601703	357.9398087	9.725906119
657	77	3	0	61.21354637	355.9332115	15.1913787
658	77	3	0	62.4984724	356.3507122	15.65415458
659	77	3	0	63.38319947	357.0548915	14.72968232
660	77	3	0	64.61654296	357.4492204	15.17261978
661	77	3	0	65.04858362	357.1467779	16.43882405
662	77	3	0	64.21664309	356.4460412	17.35209173
663	77	3	0	62.94838897	356.0243534	16.95385244
664	77	3	0	62.03905999	355.4110037	17.85706617
665	78	3	0	62.47792836	355.1674801	19.15734776
666	78	3	0	63.80158962	355.4918449	19.56927037
667	78	3	0	64.6488392	356.1401229	18.66828751
668	78	3	0	65.93180133	356.5297782	19.04273544
669	78	3	0	66.37704942	356.2922833	20.36133961
670	78	3	0	65.49867034	355.5726522	21.2503527
671	78	3	0	64.20384444	355.1565452	20.88386852
672	78	3	0	63.37232327	354.5196906	21.79147648
673	79	3	0	63.77080358	354.2343296	23.11611007
674	79	3	0	65.02599875	354.7282404	23.52902521
675	79	3	0	65.85132639	355.3979319	22.65460785
676	79	3	0	67.14731812	355.8052774	23.13288602
677	79	3	0	67.60829728	355.5153596	24.4437293
678	79	3	0	66.75813993	354.7935078	25.29362132
679	79	3	0	65.48951384	354.3473282	24.80278681
680	79	3	0	64.71175647	353.6109071	25.65319615
681	80	3	0	65.13636929	353.2328729	26.98876528
682	80	3	0	66.41309198	353.6702353	27.41428834
683	80	3	0	67.1773825	354.4881916	26.62055966
684	80	3	0	68.49397226	354.7988109	26.95987056
685	80	3	0	69.0095121	354.433191	28.2518428
686	80	3	0	68.1050304	353.7880489	29.20887736
687	80	3	0	66.84261794	353.4218059	28.75228388
688	80	3	0	66.02848074	352.7095923	29.60079367
689	81	3	0	66.49671965	352.3508401	30.93549132
690	81	3	0	67.75795969	352.7446025	31.39014007
691	81	3	0	68.55232278	353.5123467	30.54245465
692	81	3	0	69.81979644	353.9592407	30.95839854
693	81	3	0	70.29213956	353.5965942	32.18270293
694	81	3	0	69.4864536	352.8115947	33.07318112
695	81	3	0	68.21971556	352.3802494	32.70958281
696	81	3	0	67.41620693	351.6284577	33.55846719
697	82	3	0	67.87096963	351.2871142	34.85256001
698	82	3	0	69.13398913	351.6868334	35.27745255
699	82	3	0	69.96003078	352.4268492	34.4068369
700	82	3	0	71.27796571	352.7939661	34.73163012
701	82	3	0	71.71760207	352.4572277	36.02077158
702	82	3	0	70.85876639	351.731968	36.9602902
703	82	3	0	69.60531032	351.2901212	36.51921647
704	82	3	0	68.81768377	350.5026686	37.38505667
705	83	3	0	69.31584016	350.0666027	38.60040432
706	83	3	0	70.53956434	350.5455223	39.05693036
707	83	3	0	71.34407217	351.3329869	38.22078916
708	83	3	0	72.641902	351.6895208	38.60752541
709	83	3	0	73.14762832	351.2528719	39.87010665
710	83	3	0	72.34240442	350.3678858	40.66491038
711	83	3	0	71.07461901	350.0161516	40.27923565
712	83	3	0	70.2584619	349.1808071	41.08211225
713	84	3	0	70.7928538	348.6842563	42.2800195
714	84	3	0	72.14533201	348.9935512	42.70074658
715	84	3	0	72.77674103	349.989516	41.97573751
716	84	3	0	74.10768156	350.4390264	42.34571029
717	84	3	0	74.60253317	349.9896843	43.58436946
718	84	3	0	73.8711297	349.074664	44.41085059
719	84	3	0	72.68718668	348.5612788	43.95092513
720	84	3	0	71.83191543	347.6956077	44.78609042
721	85	3	0	72.27677184	347.2914492	46.03264006
722	85	3	0	73.571451	347.7501837	46.47498922
723	85	3	0	74.36216384	348.629976	45.66609571
724	85	3	0	75.59964164	348.9746999	46.09962874
725	85	3	0	76.1467373	348.4809422	47.33534366
726	85	3	0	75.3988808	347.5692504	48.10198682
727	85	3	0	74.05825349	347.1770002	47.69621548
728	85	3	0	73.31400183	346.3372476	48.46289451
729	86	3	0	73.79291085	345.916242	49.68204569
730	86	3	0	75.09574699	346.2250199	50.08944201
731	86	3	0	75.89867498	347.0308922	49.29969589
732	86	3	0	77.229863	347.4290013	49.68928324
733	86	3	0	77.67427838	346.9287122	50.91436908
734	86	3	0	76.87141276	346.1044106	51.69263414
735	86	3	0	75.5536203	345.7903948	51.32212374
736	86	3	0	74.737476	345.0500674	52.13081226
737	87	3	0	75.21514495	344.5917203	53.42191071
738	87	3	0	76.54070103	344.8851573	53.77589812
739	87	3	0	77.36702838	345.6788878	52.92522178
740	87	3	0	78.71728912	345.9418104	53.34150927
741	87	3	0	79.22331616	345.3622583	54.47602044
742	87	3	0	78.40203582	344.6460016	55.38898343
743	87	3	0	77.04645236	344.4027354	55.01783584
744	87	3	0	76.17369847	343.6307952	55.89294027
745	88	3	0	76.72285655	343.0025699	57.09589576
746	88	3	0	78.0969892	343.2280523	57.40817466
747	88	3	0	78.89459454	344.0925573	56.58870552
748	88	3	0	80.25362774	344.3046992	56.90904314
749	88	3	0	80.79110706	343.7565923	58.10338975
750	88	3	0	79.9971941	342.9420905	58.95385242
751	88	3	0	78.62759865	342.6849399	58.62952145
752	88	3	0	77.82560656	341.8469686	59.44125646
753	89	3	0	78.33831838	341.3879975	60.68550258
754	89	3	0	79.70806758	341.6277096	61.02716174
755	89	3	0	80.50691079	342.476141	60.18883701
756	89	3	0	81.80205323	342.7670309	60.5717305
757	89	3	0	82.34223579	342.3177982	61.81194497
758	89	3	0	81.47373637	341.6415418	62.66658303
759	89	3	0	80.22160531	341.2587158	62.31781324
760	89	3	0	79.34336363	340.5044952	63.16654818
761	90	3	0	79.85086944	340.1108463	64.41191285
762	90	3	0	81.18414086	340.4383882	64.73571229
763	90	3	0	81.95541859	341.2518621	63.90448376
764	90	3	0	83.34380753	341.5128944	64.30286634
765	90	3	0	83.84503243	340.9805924	65.52316475
766	90	3	0	83.01805435	340.1663248	66.31499302
767	90	3	0	81.69371169	339.84185	65.94034334
768	90	3	0	80.83443609	339.1433705	66.77601983
769	90	1	0	83.52336599	339.8122454	67.21789192
770	90	1	0	81.22609744	338.7808808	67.69486563
771	91	3	0	64.31810671	358.7389933	10.24007856
772	91	3	0	65.62176388	359.096761	10.6597848
773	91	3	0	66.49396749	359.7067273	9.758956494
774	91	3	0	67.80884515	359.953601	10.13247499
775	91	3	0	68.21144129	359.6938643	11.46260566
776	91	3	0	67.35115827	359.1502015	12.4222442
777	91	3	0	66.03364988	358.8278214	12.00110709
778	91	3	0	65.10319727	358.2763907	12.88577487
779	91	1	0	63.99819326	359.0105611	9.172183264
780	91	1	0	66.19550904	359.8766762	8.727502834
781	92	3	0	65.49309842	358.0213356	14.26442586
782	92	3	0	66.79115306	358.3116779	14.62117771
783	92	3	0	67.71571758	359.0003673	13.76664779
784	92	3	0	69.03436175	359.2467391	14.18593072
785	92	3	0	69.38498166	359.0702589	15.47672041
786	92	3	0	68.52192361	358.4582197	16.36461516
787	92	3	0	67.24211955	358.0827903	15.96290045
788	92	3	0	66.35532241	357.4603809	16.8451987
789	93	3	0	66.79029741	357.1866113	18.16546395
790	93	3	0	68.07837313	357.5556888	18.58707473
791	93	3	0	68.9516872	358.2245395	17.67938514
792	93	3	0	70.27240834	358.5845761	18.10624583
793	93	3	0	70.63518889	358.3489023	19.46605304
794	93	3	0	69.80360344	357.7371894	20.32627491
795	93	3	0	68.44945559	357.3295931	19.95648617
796	93	3	0	67.64922411	356.678197	20.83683039
797	94	3	0	68.05360795	356.4453743	22.24970698
798	94	3	0	69.37598858	356.7247785	22.58558841
799	94	3	0	70.28407483	357.3068954	21.6140095
800	94	3	0	71.57924186	357.6824773	22.02089798
801	94	3	0	71.95499252	357.3752498	23.37558455
802	94	3	0	71.09575979	356.7555597	24.29265798
803	94	3	0	69.76673033	356.4659403	23.91972624
804	94	3	0	68.92002289	355.8280149	24.84475597
805	95	3	0	69.38812841	355.5031815	26.12463487
806	95	3	0	70.64031609	355.8034189	26.53364068
807	95	3	0	71.52266496	356.4304158	25.60174609
808	95	3	0	72.83540414	356.8072782	26.03180973
809	95	3	0	73.22788656	356.5731346	27.37521937
810	95	3	0	72.34213991	356.0031506	28.29549291
811	95	3	0	71.1433354	355.4722698	27.84774925
812	95	3	0	70.30013178	354.706161	28.68623283
813	96	3	0	70.70041325	354.5996577	30.07169691
814	96	3	0	71.89870348	355.1244217	30.52211657
815	96	3	0	72.73656802	355.782643	29.65244804
816	96	3	0	74.0234733	356.1968598	30.06672729
817	96	3	0	74.54365739	355.8436489	31.32493464
818	96	3	0	73.69096413	355.1017552	32.20386631
819	96	3	0	72.4036982	354.723657	31.77121815
820	96	3	0	71.56829112	353.9615592	32.65119727
821	97	3	0	72.05870341	353.6384372	33.92133385
822	97	3	0	73.31116581	353.9924462	34.35908649
823	97	3	0	74.18016404	354.7223849	33.47934566
824	97	3	0	75.53094105	354.9798191	33.85360874
825	97	3	0	75.95548495	354.6703617	35.13814493
826	97	3	0	75.14373209	353.8945741	35.98431744
827	97	3	0	73.816324	353.5921823	35.58712847
828	97	3	0	73.03306033	352.7974544	36.43902928
829	98	3	0	73.52955422	352.3870681	37.69825802
830	98	3	0	74.78729453	352.7414295	38.1116801
831	98	3	0	75.58779524	353.5154149	37.27290532
832	98	3	0	76.88249337	353.8100726	37.62852166
833	98	3	0	77.40404401	353.2408249	38.89034573
834	98	3	0	76.59955746	352.4588654	39.73796807
835	98	3	0	75.22435369	352.3097239	39.37545036
836	98	3	0	74.45743847	351.4888317	40.23097579
837	99	3	0	74.92670732	351.2227918	41.51713473
838	99	3	0	76.27094584	351.4008366	41.84042492
839	99	3	0	77.16658721	351.9585641	40.90392174
840	99	3	0	78.52785579	352.1263355	41.27860469
841	99	3	0	79.00681132	351.7725191	42.56240879
842	99	3	0	78.12139553	351.1918859	43.51236909
843	99	3	0	76.79319828	350.9549913	43.1590342
844	99	3	0	75.92440126	350.2727472	44.03521242
845	100	3	0	76.41726019	349.8542479	45.32015684
846	100	3	0	77.75175185	350.1183513	45.65458173
847	100	3	0	78.6025648	350.8557521	44.76027684
848	100	3	0	79.96084203	351.0735955	45.12165205
849	100	3	0	80.44722117	350.6270039	46.39798788
850	100	3	0	79.67481225	349.7695621	47.18118626
851	100	3	0	78.25720659	349.6299161	46.90395469
852	100	3	0	77.44568977	348.8179808	47.74581298
853	101	3	0	77.99894419	348.334618	48.91204976
854	101	3	0	79.31951258	348.5925321	49.25644749
855	101	3	0	80.14981775	349.3158138	48.35479327
856	101	3	0	81.52386051	349.6068662	48.81222982
857	101	3	0	81.96018937	349.1065096	50.00327048
858	101	3	0	81.16028258	348.3654382	50.83996335
859	101	3	0	79.79407095	348.1344321	50.52348885
860	101	3	0	78.97775638	347.3639509	51.34396901
861	102	3	0	79.5204484	346.7308792	52.49925166
862	102	3	0	80.90535835	346.9073554	52.85741963
863	102	3	0	81.66509778	347.7555939	52.02315097
864	102	3	0	83.03422873	347.9238787	52.35818991
865	102	3	0	83.64431047	347.3363415	53.53560302
866	102	3	0	82.76807117	346.6106772	54.41482699
867	102	3	0	81.43578447	346.3031974	54.02395998
868	102	3	0	80.60667319	345.5428294	54.84344944
869	103	3	0	81.13093355	345.0572773	56.04570529
870	103	3	0	82.51707197	345.2491832	56.43845947
871	103	3	0	83.30838692	345.9944027	55.57325513
872	103	3	0	84.72260843	346.237716	55.8609756
873	103	3	0	85.17173034	345.7192974	57.04807927
874	103	3	0	84.39060357	344.8389853	57.90555178
875	103	3	0	83.03429414	344.6391154	57.5817769
876	103	3	0	82.17111006	343.9239896	58.45455917
877	104	3	0	82.65301693	343.4798678	59.6838384
878	104	3	0	83.97156736	343.8070105	60.03759155
879	104	3	0	84.88187403	344.4791584	59.12325902
880	104	3	0	86.20354399	344.6912307	59.48251074
881	104	3	0	86.66957731	344.2930958	60.73006577
882	104	3	0	85.85152167	343.5074034	61.595494
883	104	3	0	84.47810527	343.3135406	61.26494504
884	104	3	0	83.6965089	342.6192394	62.16360384
885	105	3	0	84.21633244	342.1703524	63.38743497
886	105	3	0	85.5231984	342.4072845	63.76975889
887	105	3	0	86.36186827	343.0873034	62.86547372
888	105	3	0	87.6687481	343.4293046	63.26174964
889	105	3	0	88.16320081	343.0657542	64.55036815
890	105	3	0	87.37591866	342.2742773	65.4270919
891	105	3	0	86.06433433	341.9916326	65.04443573
892	105	3	0	85.18643572	341.2526079	65.90949607
893	105	1	0	87.71249722	341.8418992	66.34588393
894	105	1	0	85.44188089	340.975881	66.90026929
895	106	3	0	68.68712933	360.6660761	9.249865964
896	106	3	0	69.93331144	361.08331	9.660398147
897	106	3	0	70.77820122	361.7901267	8.802670683
898	106	3	0	71.97253523	362.3463147	9.281748245
899	106	3	0	72.43796106	362.0370222	10.57778109
900	106	3	0	71.58569184	361.3335209	11.43454422
901	106	3	0	70.40868104	360.7890501	10.99996304
902	106	3	0	69.52550792	360.0670695	11.89591271
903	106	1	0	68.34654395	360.8781741	8.278379676
904	106	1	0	70.53146103	361.9177518	7.76791695
905	107	3	0	69.9014914	359.8438575	13.27831279
906	107	3	0	71.18488164	360.2226696	13.6551767
907	107	3	0	72.05437907	360.9499647	12.71822641
908	107	3	0	73.34421218	361.3232557	13.17904903
909	107	3	0	73.7581088	361.0735922	14.46614093
